dialogue_id,speaker,turn,act_1,act_2,act_3
42_00031,SYSTEM,Aloft New Delhi Aerocity seems as a good hotel to stay in and it is a 4 star one.,OFFER,,
42_00031,USER,Can you see if other hotels suit to what I want? I need to have 3 rooms.,INFORM,REQUEST_ALTS,
42_00031,SYSTEM,Andaz Delhi - A Concept By Hyatt seems as a comfortable hotel to stay in and I can see that it has 5 stars.,OFFER,,
42_00031,USER,Can you tell me the price per night? What is the address of their location?,REQUEST,,
42_00031,SYSTEM,"The hotel is situated at Asset, Street Number 1, New Delhi and the room will be costing you $390 per night.",INFORM,,
42_00031,USER,"Alright, that seems nice.",SELECT,,
42_00031,SYSTEM,Do you want to book a room at this hotel?,OFFER_INTENT,,
42_00031,USER,"I want to book a room in this specific hotel, and I will be going there on 1st of March.",AFFIRM_INTENT,INFORM,
42_00031,SYSTEM,Can you tell me how many days you want the reservation to be?,REQUEST,,
42_00031,USER,I would like to have the room for four days.,INFORM,,
42_00031,SYSTEM,Can you confirm that you want to stay at a hotel in Delhi called Andaz Delhi - A Concept By Hyatt for 4 days. You will be going there today and you need 3 rooms.,CONFIRM,,
42_00031,USER,That seems as what I want. Can you give me the phone number I can contact them with?,REQUEST,AFFIRM,
42_00031,SYSTEM,"Your booking has been made. If you want to phone them, you can through [phone].",INFORM,NOTIFY_SUCCESS,
42_00031,USER,I appreciate it very much. That would be all for the moment.,THANK_YOU,GOODBYE,
42_00031,SYSTEM,Have a good time!,GOODBYE,,
42_00032,USER,"I need to sleep somewhere so I would like for you to find me 1 room at a hotel in London, England.",INFORM,,INFORM_INTENT
42_00032,SYSTEM,"There are 10 hotels which match what you might want. A comfortable hotel is found at 45 Park Lane, and it is a 5 star hotel.",OFFER,,INFORM_COUNT
42_00032,USER,Can you suggest some other hotels which I might like to stay in?,REQUEST_ALTS,,
42_00032,SYSTEM,Another good hotel is the Abc Hyde Park Hotel and it is a 3 star hotel.,OFFER,,
42_00032,USER,I would like to know if some other hotels are available for me.,REQUEST_ALTS,,
42_00032,SYSTEM,You might consider Abercorn House which is a good hotel even though it is a 1 star hotel.,OFFER,,
42_00032,USER,Alright this one seems nice.,SELECT,,
42_00032,SYSTEM,Do you want to book a room at this hotel?,OFFER_INTENT,,
42_00032,USER,"I want to stay in this hotel so you can make the booking for a room, which I will need for four days.",AFFIRM_INTENT,INFORM,
42_00032,SYSTEM,Can you tell me when you will be going there?,REQUEST,,
42_00032,USER,I will be going there on the 1st.,INFORM,,
42_00032,SYSTEM,"Can you please confirm to me that you want to book a room for 1 person, for 4 days, at the Abercorn House in London. Also you will be going at this hotel today.",CONFIRM,,
42_00032,USER,That suits me well. Can you tell me how much the night will be costing me at this hotel? What phone number can I use to contact them?,REQUEST,,AFFIRM
42_00032,SYSTEM,Your room has been booked. If you want to phone them you can through [phone]. The room will be costing you $58 per night.,INFORM,,NOTIFY_SUCCESS
42_00032,USER,I appreciate it. That would be all.,THANK_YOU,GOODBYE,
42_00032,SYSTEM,Have a good time!,GOODBYE,,
42_00033,USER,"Me and my friend are planning a trip, can you help me find a hotel?",INFORM_INTENT,,
42_00033,SYSTEM,"Sure, where are you going to for your trip?",REQUEST,,
42_00033,USER,We're going to NYC,INFORM,,
42_00033,SYSTEM,"Okay, I've found a 4 star hotel called 1 Hotel Brooklyn Bridge",OFFER,,
42_00033,USER,Is there anything else? Can you look at 1 stars?,INFORM,REQUEST_ALTS,
42_00033,SYSTEM,"Sure. How about 1 Hotel Central Park, it's a 1 star and seems nice",OFFER,,
42_00033,USER,Anything else? I only need the 1 room,INFORM,REQUEST_ALTS,
42_00033,SYSTEM,Well I've found 8 for you. There's a 1 star hotel called 11 Howard which looks good,OFFER,,INFORM_COUNT
42_00033,USER,Does it have Wifi? Can you grab the phone number for me?,REQUEST,,
42_00033,SYSTEM,"Sure, the number is [phone]. And yes, the hotel has wifi",INFORM,,
42_00033,USER,"Cool, I like the sound of that one",SELECT,,
42_00033,SYSTEM,Do you want me to book a room?,OFFER_INTENT,,
42_00033,USER,"Yes please, I need to check in on March 6th",AFFIRM_INTENT,INFORM,
42_00033,SYSTEM,And how many days are you staying?,REQUEST,,
42_00033,USER,"Just the 1 day I think, I need to check in Monday next week",INFORM,,
42_00033,SYSTEM,"Great, are you happy for me to book a room for 1 day next Monday at the 11 Howard in New York?",CONFIRM,,
42_00033,USER,Actually can you make it 2 days?,INFORM,NEGATE,
42_00033,SYSTEM,Of course. Happy for me to book 1 room for 2 days?,CONFIRM,,
42_00033,USER,Yes please,AFFIRM,,
42_00033,SYSTEM,"Great, I've booked the room for you",NOTIFY_SUCCESS,,
42_00033,USER,"Lovely, thank you!",THANK_YOU,,
42_00033,SYSTEM,Anything else I can help with?,REQ_MORE,,
42_00033,USER,"No thank you, that was all",NEGATE,THANK_YOU,
42_00033,SYSTEM,"No problem, have a lovely day",GOODBYE,,
42_00034,USER,I need a hotel room,INFORM_INTENT,,
42_00034,SYSTEM,In which city?,REQUEST,,
42_00034,USER,I need a hotel in LA,INFORM,,
42_00034,SYSTEM,"I found Ac Hotel By Marriott Beverly Hills, a 2 star hotel",OFFER,,
42_00034,USER,How much does the room cost?,REQUEST,,
42_00034,SYSTEM,It costs $138 per night,INFORM,,
42_00034,USER,Can you give me the hotel address?,REQUEST,,
42_00034,SYSTEM,6399 Wilshire Boulevard,INFORM,,
42_00034,USER,"Ok, thank you. Book two rooms in this hotel",INFORM,INFORM_INTENT,SELECT
42_00034,SYSTEM,What is the arrival date? How many days of stay?,REQUEST,,
42_00034,USER,"Check in this Sunday, for one days.",INFORM,,
42_00034,SYSTEM,"2 rooms for 1 day at Ac Hotel By Marriott Beverly Hills in Los Angeles, the check in is day after tomorrow: do you confirm?",CONFIRM,,
42_00034,USER,"Yes, It's correct",AFFIRM,,
42_00034,SYSTEM,The rooms have been booked,NOTIFY_SUCCESS,,
42_00034,USER,Thank you so much,THANK_YOU,GOODBYE,
42_00034,SYSTEM,Have a nice day!,GOODBYE,,
42_00035,USER,I am leaving on a trip soon and I need to find a hotel room.,INFORM_INTENT,,
42_00035,SYSTEM,In which city are you looking for a room?,REQUEST,,
42_00035,USER,"I will be needing a room in Anaheim, CA.",INFORM,,
42_00035,SYSTEM,"There are 10 hotels that suit your needs.The Anaheim Desert Inn and Suites is one option, it has a 2 star rating.",OFFER,,INFORM_COUNT
42_00035,USER,"I am searching for a a hotel room in London, UK. Are there any other suitable hotels available?",INFORM,REQUEST_ALTS,
42_00035,SYSTEM,Yes. there are 10 hotels available. Another option is a 5 star hotel called 45 Park Lane.,OFFER,,INFORM_COUNT
42_00035,USER,What is the nightly room cost and do they offer wifi?,REQUEST,,
42_00035,SYSTEM,"Unfortunately, this hotel does not have wifi. They charge $190 for one room per night.",INFORM,,
42_00035,USER,"That works for me, I can use some time away from the internet. I want to go ahead and make the reservation.",INFORM_INTENT,SELECT,
42_00035,SYSTEM,When will you be checking in and how long will you be staying?,REQUEST,,
42_00035,USER,I'll be needing 1 room for two days and I'll be checking in on March 4th.,INFORM,,
42_00035,SYSTEM,You would like to make a 1 room reservation for 2 days at the 45 Park Lane hotel in London. You will be checking in next Monday. Is that correct?,CONFIRM,,
42_00035,USER,"No, not quite. I need to book 3 rooms.",INFORM,NEGATE,
42_00035,SYSTEM,"You would like to book 3 rooms with a check in date of next Monday, is that correct?",CONFIRM,,
42_00035,USER,"Yes, that is correct. Can you give me their address?",REQUEST,AFFIRM,
42_00035,SYSTEM,Your reservation has been placed. You can find them at 45 Park Lane.,INFORM,NOTIFY_SUCCESS,
42_00035,USER,Do you have a contact number?,REQUEST,,
42_00035,SYSTEM,You can reach them at [phone].,INFORM,,
42_00035,USER,"Thank you, that is everything.",THANK_YOU,GOODBYE,
42_00035,SYSTEM,My pleasure. Have a great day.,GOODBYE,,
42_00036,USER,I want you to find a hotel for me with wifi. Wifi is a must.,INFORM,INFORM_INTENT,
42_00036,SYSTEM,In which city would you like me to look?,REQUEST,,
42_00036,USER,I want a hotel in SD.,INFORM,,
42_00036,SYSTEM,There is a 3 star hotel named Bahia Resort Hotel.,OFFER,,
42_00036,USER,Is there anything else? I would prefer 1 room in a two star hotel.,INFORM,,REQUEST_ALTS
42_00036,SYSTEM,There are 9 options suitable. There is Best Western Mission Bay and it is 2 stars.,OFFER,,INFORM_COUNT
42_00036,USER,Is there anything else available? I prefer to stay at a 1 star hotel.,INFORM,REQUEST_ALTS,
42_00036,SYSTEM,There are 8 suitable hotels. Best Western Plus Bayside Inn is a 1 star hotel that you might be interested in.,OFFER,,INFORM_COUNT
42_00036,USER,That seems ok,SELECT,,
42_00036,SYSTEM,Should I go ahead and reserve a room for you?,OFFER_INTENT,,
42_00036,USER,"Yes, I would like to make a reservation.",AFFIRM_INTENT,,
42_00036,SYSTEM,How many days would you like the booking to be for?,REQUEST,,
42_00036,USER,I would be staying for three days.,INFORM,,
42_00036,SYSTEM,When would you like to check in?,REQUEST,,
42_00036,USER,I am planning to do so on the 3rd.,INFORM,,
42_00036,SYSTEM,I would like to confirm the following information: reservations for 1 room at Best Western Plus Bayside Inn in San Diego for 3 days with the day after tomorrow being the check in date.,CONFIRM,,
42_00036,USER,I want to check in on the 2nd and I need the room for 1 day.,INFORM,,NEGATE
42_00036,SYSTEM,"I would like to confirm the following information: you want a reservation for 1 day, checking in tomorrow.",CONFIRM,,
42_00036,USER,That would be just fine.,AFFIRM,,
42_00036,SYSTEM,I have made the reservation.,NOTIFY_SUCCESS,,
42_00036,USER,I appreciate your assistance.,THANK_YOU,,
42_00036,SYSTEM,Is there anything else I can assist you with?,REQ_MORE,,
42_00036,USER,"No, you have been very helpful",NEGATE,THANK_YOU,
42_00036,SYSTEM,Enjoy your day.,GOODBYE,,
42_00037,USER,I am going on a short break and need a hotel room.,INFORM_INTENT,,
42_00037,SYSTEM,Which city are you travelling to?,REQUEST,,
42_00037,USER,I am going to SFO.,INFORM,,
42_00037,SYSTEM,There is a 1 star hotel called Amsterdam Hostel San Francisco.,OFFER,,
42_00037,USER,"I need the hotel to have wifi, are there any other options?",INFORM,REQUEST_ALTS,
42_00037,SYSTEM,There is a 4 star hotel called Argonaut Hotel.,OFFER,,
42_00037,USER,Anything else you could suggest?,REQUEST_ALTS,,
42_00037,SYSTEM,Yes there is a 2 star called Beck'S Motor Lodge.,OFFER,,
42_00037,USER,Where is it and what is the price?,REQUEST,,
42_00037,SYSTEM,The address is 2222 Market Street and costs $50 per night.,INFORM,,
42_00037,USER,Yes that sounds perfect.,SELECT,,
42_00037,SYSTEM,Would you like me to book a room for you?,OFFER_INTENT,,
42_00037,USER,Yes please I would like to book it.,AFFIRM_INTENT,,
42_00037,SYSTEM,For date and how many days?,REQUEST,,
42_00037,USER,2 days please starting on the 11th.,INFORM,,
42_00037,SYSTEM,"To confirm then you want 1 room at Beck'S Motor Lodge, San Francisco for 2 nights from March 11th.",CONFIRM,,
42_00037,USER,Yes that is correct. What is their telephone number?,REQUEST,AFFIRM,
42_00037,SYSTEM,Your booking is successful and their telephone number [phone].,INFORM,NOTIFY_SUCCESS,
42_00037,USER,Thank you that is everything for now.,THANK_YOU,GOODBYE,
42_00037,SYSTEM,Have a lovely day.,GOODBYE,,
42_00038,USER,"I need to find a hotel in London, UK.",INFORM,INFORM_INTENT,
42_00038,SYSTEM,I have 10 options for you. 45 Park Lane is a nice 5 star.,OFFER,,INFORM_COUNT
42_00038,USER,What is the cost per night and whats the address?,REQUEST,,
42_00038,SYSTEM,Its located at 45 Park lane. It s $190 per night.,INFORM,,
42_00038,USER,What other options do you have for me?,REQUEST_ALTS,,
42_00038,SYSTEM,Abc Hyde Park Hotel is a nice 3 star.,OFFER,,
42_00038,USER,Can you show me another option for 1 room.,INFORM,REQUEST_ALTS,
42_00038,SYSTEM,Abercorn House is a nice 1 star.,OFFER,,
42_00038,USER,That one sounds great. I want to book the room checking in March 1st.,INFORM,INFORM_INTENT,SELECT
42_00038,SYSTEM,How many nights will you be staying?,REQUEST,,
42_00038,USER,I need it for 1 night?,INFORM,,
42_00038,SYSTEM,Making a reservation for 1 room today at the Abercorn House in London. Is that correct?,CONFIRM,,
42_00038,USER,Nope I need it for 2 days.,INFORM,NEGATE,
42_00038,SYSTEM,The reservation is for 1 room for 2 days. Is that correct?,CONFIRM,,
42_00038,USER,Yes that is good. Whats the number and does it have wifi?,REQUEST,,AFFIRM
42_00038,SYSTEM,Your reservation is confirmed. Their number is [phone] and they do not have WiFi.,INFORM,,NOTIFY_SUCCESS
42_00038,USER,Thank you.,THANK_YOU,,
42_00038,SYSTEM,Is there something else I can help with,REQ_MORE,,
42_00038,USER,No that will be all.,NEGATE,THANK_YOU,
42_00038,SYSTEM,Have an awesome day!,GOODBYE,,
42_00039,USER,I need to find a hotel room.,INFORM_INTENT,,
42_00039,SYSTEM,I can help you with that. In what city?,REQUEST,,
42_00039,USER,"I am looking in Seattle, WA.",INFORM,,
42_00039,SYSTEM,I have 10 hotels that you may like. How about Ace Hotel Seattle? It has a 2 star rating.,OFFER,,INFORM_COUNT
42_00039,USER,"No, I want a one star hotel with wifi. What else is available?",INFORM,,REQUEST_ALTS
42_00039,SYSTEM,I have 9 hotels that may suit you. Belltown Inn is a 1 star hotel. How about that one?,OFFER,,INFORM_COUNT
42_00039,USER,"What is the nightly rate? Also, what is the phone number?",REQUEST,,
42_00039,SYSTEM,That room is $132 per night. The phone number is [phone].,INFORM,,
42_00039,USER,Are there any other hotels which I might like?,REQUEST_ALTS,,
42_00039,SYSTEM,Another 1 star hotel is Best Western Plus Pioneer Square Hotel Downtown. Would you like that one?,OFFER,,
42_00039,USER,"Yes, that's good.",SELECT,,
42_00039,SYSTEM,Do you want to reserve a room now?,OFFER_INTENT,,
42_00039,USER,"Yes, please. I need 2 rooms.",AFFIRM_INTENT,INFORM,
42_00039,SYSTEM,When is your check-in date?,REQUEST,,
42_00039,USER,"Sorry, please make that one room for Monday next week.",INFORM,,
42_00039,SYSTEM,How many days will you be staying?,REQUEST,,
42_00039,USER,I need the room for four days.,INFORM,,
42_00039,SYSTEM,"Ok, please confirm: you are reserving 1 room for 4 days at Best Western Plus Pioneer Square Hotel Downtown, in Seattle. Your check-in date will be next Monday.",CONFIRM,,
42_00039,USER,"No, sorry, change that please. I want to check in on March 5th for one day.",INFORM,,NEGATE
42_00039,SYSTEM,"Please confirm: you're reserving a room for 1 day, checking in on next Tuesday.",CONFIRM,,
42_00039,USER,"Yes, that's it. What is the phone number?",REQUEST,AFFIRM,
42_00039,SYSTEM,Your reservation has been made. Their phone number is [phone].,INFORM,NOTIFY_SUCCESS,
42_00039,USER,Thanks for all your help! That's all I needed.,THANK_YOU,GOODBYE,
42_00039,SYSTEM,Have a great day.,GOODBYE,,
42_00040,USER,I need to get a room at a 1 star hotel.,INFORM,INFORM_INTENT,
42_00040,SYSTEM,Which city are you looking at?,REQUEST,,
42_00040,USER,I'll be staying in KL.,INFORM,,
42_00040,SYSTEM,There are 10 suitable hotels. I would like to recommend the Alila Bangsar Hotel. It is a lovely 1 star hotel.,OFFER,,INFORM_COUNT
42_00040,USER,Where is it located? Can I get a contact number?,REQUEST,,
42_00040,SYSTEM,"The address is East Side, 58, Jalan Ang Seng, Brickfields, 50470 and the number is [phone].",INFORM,,
42_00040,USER,That would be awesome. I need a room for 3 days.,INFORM,INFORM_INTENT,SELECT
42_00040,SYSTEM,When do you want to check in?,REQUEST,,
42_00040,USER,Sunday this week.,INFORM,,
42_00040,SYSTEM,"I would like to confirm the following information: a reservation for 1 room for 3 days at the Alila Bangsar in Kuala Lumpur, checking in the day after tomorrow.",CONFIRM,,
42_00040,USER,That would be great.,AFFIRM,,
42_00040,SYSTEM,I have made the reservation.,NOTIFY_SUCCESS,,
42_00040,USER,Thanks a lot.,THANK_YOU,,
42_00040,SYSTEM,Is there anything else you need assistance with?,REQ_MORE,,
42_00040,USER,No. Thanks a lot.,NEGATE,THANK_YOU,
42_00040,SYSTEM,Enjoy your day.,GOODBYE,,
42_00041,USER,I am looking for one hotel room.,INFORM,INFORM_INTENT,
42_00041,SYSTEM,In what city would you like me to search for a hotel?,REQUEST,,
42_00041,USER,"I would like to find a hotel in London, UK.",INFORM,,
42_00041,SYSTEM,There are 10 hotels in that area. The 45 Park Lane is a 5 star hotel.,OFFER,,INFORM_COUNT
42_00041,USER,What is the hotel's phone number?,REQUEST,,
42_00041,SYSTEM,The phone number is [phone].,INFORM,,
42_00041,USER,Please make a reservation at this hotel.,INFORM_INTENT,SELECT,
42_00041,SYSTEM,When will you be checking in and for how many days?,REQUEST,,
42_00041,USER,I will be staying 2 days and checking in next Monday.,INFORM,,
42_00041,SYSTEM,I have reserved 1 room starting next Monday at the 45 Park Lane in London and staying for 2 days.,CONFIRM,,
42_00041,USER,That is correct. Is there wifi available at this hotel?,REQUEST,AFFIRM,
42_00041,SYSTEM,This hotel does not have wifi. Your reservation has been confirmed.,INFORM,NOTIFY_SUCCESS,
42_00041,USER,Thank you for your assistance. That is all I need at thit time.,THANK_YOU,GOODBYE,
42_00041,SYSTEM,Have a great day!,GOODBYE,,
42_00042,USER,I need to book a hotel room.,INFORM_INTENT,,
42_00042,SYSTEM,Sure. What city do you need a hotel in?,REQUEST,,
42_00042,USER,"I need a room in London, England.",INFORM,,
42_00042,SYSTEM,"There are 10 such hotels, including a 5 star one at 45 Park Lane.",OFFER,,INFORM_COUNT
42_00042,USER,5 star? That's just what I'm looking for.,SELECT,,
42_00042,SYSTEM,Do you want me to reserve you a room?,OFFER_INTENT,,
42_00042,USER,"Yes, that would be great.",AFFIRM_INTENT,,
42_00042,SYSTEM,When will you be checking in? And how long will you be staying for?,REQUEST,,
42_00042,USER,I'll be checking in next Monday and will stay for just one day.,INFORM,,
42_00042,SYSTEM,A reservation for 1 room at 45 Park Lane in London scheduled for next Monday. Is that correct?,CONFIRM,,
42_00042,USER,"Yes, that's fine.",AFFIRM,,
42_00042,SYSTEM,Your room has been booked.,NOTIFY_SUCCESS,,
42_00042,USER,Thanks a lot.,THANK_YOU,,
42_00042,SYSTEM,Do you want anything else?,REQ_MORE,,
42_00042,USER,"No, that's all. Thanks.",NEGATE,THANK_YOU,
42_00042,SYSTEM,Have a nice day.,GOODBYE,,
42_00043,USER,"I need to attend a meeting, that meeting is going to be held soon. will you search for a room in a hotel?",INFORM_INTENT,,
42_00043,SYSTEM,Which city do you prefer for hotel room reservation?,REQUEST,,
42_00043,USER,Please check hotel in the city Philadelphia.,INFORM,,
42_00043,SYSTEM,In philadelphia i found 10 hotels match your criteria and One hotel name is Aka University City is a very nice 3 star hotel.,OFFER,,INFORM_COUNT
42_00043,USER,Whether any other hotels which match my requirements? I need 1 rooms.,INFORM,REQUEST_ALTS,
42_00043,SYSTEM,Another hotel which match your criteria is Aloft Philadelphia Airport and that is also a 3 star nice hotel.,OFFER,,
42_00043,USER,Will you please tell me some other hotels ?,REQUEST_ALTS,,
42_00043,SYSTEM,Aloft Philadelphia Downtown is also there which is 3 star hotel.,OFFER,,
42_00043,USER,ok will you give me its Phone Number?,REQUEST,,
42_00043,SYSTEM,Its phone number is [phone].,INFORM,,
42_00043,USER,Please tell its address and its costs per night?,REQUEST,,
42_00043,SYSTEM,Address is 101 North Broad Street and its costs is $120 per night.,INFORM,,
42_00043,USER,"Ok, that's great and that is i needed.",SELECT,,
42_00043,SYSTEM,Whether i need to make a room reservation in that hotel?,OFFER_INTENT,,
42_00043,USER,"Yes sure, Please book a room for three days and my check in date would be 10th of this month.",AFFIRM_INTENT,INFORM,
42_00043,SYSTEM,"ok Please check and review the following details. The Hotel name is Aloft Philadelphia Downtown, check in date is March 10th, room reserved for 3 days and it is in city Philadelphia and number of rooms is 1",CONFIRM,,
42_00043,USER,Ok that sounds good to me.,AFFIRM,,
42_00043,SYSTEM,I hereby confirm that your reservation is Successful.,NOTIFY_SUCCESS,,
42_00043,USER,Thanks a lot and thank you once again for your kind help,THANK_YOU,GOODBYE,
42_00043,SYSTEM,"take care , have a great day",GOODBYE,,
42_00044,USER,I want to find a hotel room.,INFORM_INTENT,,
42_00044,SYSTEM,Which city are you planning to stay in?,REQUEST,,
42_00044,USER,I'll be staying in New York City.,INFORM,,
42_00044,SYSTEM,1 Hotel Brooklyn Bridge is a nice 4 star hotel.,OFFER,,
42_00044,USER,Can I get their phone number? And do they offer WiFi?,REQUEST,,
42_00044,SYSTEM,They do have WiFi and their number is [phone].,INFORM,,
42_00044,USER,That's good. I'd like to book a room.,INFORM_INTENT,SELECT,
42_00044,SYSTEM,When will you be arriving and how many days are you planning to stay?,REQUEST,,
42_00044,USER,In be checking in on the 1st of this month for one day.,INFORM,,
42_00044,SYSTEM,Please confirm that you need 1 room at the 1 Hotel Brooklyn Bridge in New York and that you'll be checking in later today.,CONFIRM,,
42_00044,USER,That's correct.,AFFIRM,,
42_00044,SYSTEM,Your room has been booked successfully.,NOTIFY_SUCCESS,,
42_00044,USER,Thanks a ton!,THANK_YOU,,
42_00044,SYSTEM,Is there anything else I can do for you?,REQ_MORE,,
42_00044,USER,No. That's all for now.,NEGATE,THANK_YOU,
42_00044,SYSTEM,Have a great day!,GOODBYE,,
42_00045,USER,"Hey, I'm thinking of staying on a hotel. Find me a room.",INFORM_INTENT,,
42_00045,SYSTEM,For which city would you like it?,REQUEST,,
42_00045,USER,"London, England. Please.",INFORM,,
42_00045,SYSTEM,"I found 10 you may enjoy. 45 Park Lane is one of the good ones, it has a 5 star rating.",OFFER,,INFORM_COUNT
42_00045,USER,Can you search for other ones?,REQUEST_ALTS,,
42_00045,SYSTEM,"There's also ABC Hyde Park Hotel. 3 stars rating, but I'm sure it's still good.",OFFER,,
42_00045,USER,How much does it cost per night?,REQUEST,,
42_00045,SYSTEM,$270 for each night.,INFORM,,
42_00045,USER,Where are they located? Do they have WiFi?,REQUEST,,
42_00045,SYSTEM,"They're located on 121 Sussex Gardens, but unfortunately no WiFi.",INFORM,,
42_00045,USER,Sounds good. I want to make a reservation.,INFORM_INTENT,SELECT,
42_00045,SYSTEM,For how many days?,REQUEST,,
42_00045,USER,Three days please.,INFORM,,
42_00045,SYSTEM,When will you be checking in?,REQUEST,,
42_00045,USER,On March 5th.,INFORM,,
42_00045,SYSTEM,Please confirm:you want to reserve 1 room on the ABC Hyde Park Hotel in London. You will check in next Tuesday and stay there for 3 days.,CONFIRM,,
42_00045,USER,"Yes, exactly. What's their phone number?",REQUEST,AFFIRM,
42_00045,SYSTEM,You reservation was successful. Their number is [phone].,INFORM,NOTIFY_SUCCESS,
42_00045,USER,Thanks very much.,THANK_YOU,,
42_00045,SYSTEM,Can I help you in anything else?,REQ_MORE,,
42_00045,USER,"No, that was all.",NEGATE,THANK_YOU,
42_00045,SYSTEM,Have a great day.,GOODBYE,,
42_00046,USER,I'm looking for three hotel rooms.,INFORM,INFORM_INTENT,
42_00046,SYSTEM,In which city?,REQUEST,,
42_00046,USER,I need a hotel in London.,INFORM,,
42_00046,SYSTEM,There are 10 options. 45 Park Lane is nice 5 star hotel.,OFFER,,INFORM_COUNT
42_00046,USER,Please reserve for me.,INFORM_INTENT,SELECT,
42_00046,SYSTEM,When will you be checking in?,REQUEST,,
42_00046,USER,Checking in Sunday this week.,INFORM,,
42_00046,SYSTEM,For how many days?,REQUEST,,
42_00046,USER,I need the rooms for 4 days.,INFORM,,
42_00046,SYSTEM,Please confirm you want me to book 3 rooms at 45 Park Lane the day after tomorrow staying for 4 day in London.,CONFIRM,,
