dialogue_id,speaker,turn,act_1,act_2,act_3
42_00046,USER,"Actually, the check in date is 2nd of March for 1 day.",INFORM,,NEGATE
42_00046,SYSTEM,Please confirm the check in date is tomorrow staying for 1 day.,CONFIRM,,
42_00046,USER,Yep. That's great.,AFFIRM,,
42_00046,SYSTEM,Your hotel reservation was a success.,NOTIFY_SUCCESS,,
42_00046,USER,Thanks so much.,THANK_YOU,,
42_00046,SYSTEM,Is there anything else I can help you with?,REQ_MORE,,
42_00046,USER,No. Thanks so much.,NEGATE,THANK_YOU,
42_00046,SYSTEM,You're welcome. Have a great day.,GOODBYE,,
42_00047,USER,I am looking for a room in hotel with wifi facility.,INFORM,INFORM_INTENT,
42_00047,SYSTEM,In which city you need hotel?,REQUEST,,
42_00047,USER,Las Vegas will be a fine option for me.,INFORM,,
42_00047,SYSTEM,I searched and found 6 hotels for you. Best Western Plus Las Vegas West with 3 star hotel will be a great hotel.,OFFER,,INFORM_COUNT
42_00047,USER,Do I have some other options?,REQUEST_ALTS,,
42_00047,SYSTEM,Budget Suites Of America with 1 star hotel will be a good choice.,OFFER,,
42_00047,USER,What is the price per night? Where it is located?,REQUEST,,
42_00047,SYSTEM,They are charging $23 per night. The location is 2219 North Rancho Drive.,INFORM,,
42_00047,USER,It is good. I wish to book the hotel on this Saturday.,INFORM,INFORM_INTENT,SELECT
42_00047,SYSTEM,For how many days should I book the hotel?,REQUEST,,
42_00047,USER,I want to have the room for 4 days.,INFORM,,
42_00047,SYSTEM,"Kindly ensure that, tomorrow 1 ticket has been booked at Budget Suites Of America at Las Vegas. It is for 4 days.",CONFIRM,,
42_00047,USER,Yes. It is good for me.,AFFIRM,,
42_00047,SYSTEM,Your booking has been done.,NOTIFY_SUCCESS,,
42_00047,USER,What is their contact number?,REQUEST,,
42_00047,SYSTEM,Their contact number is [phone].,INFORM,,
42_00047,USER,Thank you so much.,THANK_YOU,,
42_00047,SYSTEM,Anything else shall I do for you?,REQ_MORE,,
42_00047,USER,Nope. Thank you so much.,NEGATE,THANK_YOU,
42_00047,SYSTEM,Have a wonderful day.,GOODBYE,,
42_00048,USER,I need a hotel room please,INFORM_INTENT,,
42_00048,SYSTEM,Where do you need your hotel?,REQUEST,,
42_00048,USER,"I'm gonna be in London, UK and I need 1 room. I think a three star hotel should do.",INFORM,,
42_00048,SYSTEM,"I found a total of 10 places, how about this nice place at 45 Park Lane, it's 3 star like you requested",OFFER,,INFORM_COUNT
42_00048,USER,What else might I like?,REQUEST_ALTS,,
42_00048,SYSTEM,There's another 3 star place called Abc Hyde Park Hotel you might like.,OFFER,,
42_00048,USER,What's their phone number?,REQUEST,,
42_00048,SYSTEM,You can call them at [phone],INFORM,,
42_00048,USER,Great that's good,SELECT,,
42_00048,SYSTEM,Do you want me to reserve a room then?,OFFER_INTENT,,
42_00048,USER,"Yes, please make a reservation for the 5th",AFFIRM_INTENT,INFORM,
42_00048,SYSTEM,How many days are you staying?,REQUEST,,
42_00048,USER,"Four days, starting from the 2nd of this month",INFORM,,
42_00048,SYSTEM,So confirming your 4 day reservation for 1 with check in tomorrow at the Abc Hyde Park Hotel in London yes?,CONFIRM,,
42_00048,USER,"Yes that works. What's the cost per night, and do they have wifi?",REQUEST,,AFFIRM
42_00048,SYSTEM,"They don't have wi-fi, and it costs $81. I've booked the room.",INFORM,,NOTIFY_SUCCESS
42_00048,USER,Thanks for doing that.,THANK_YOU,,
42_00048,SYSTEM,"Sure thing, what else can I assist with?",REQ_MORE,,
42_00048,USER,"Nothing else, that's all",NEGATE,THANK_YOU,
42_00048,SYSTEM,"Great, enjoy your stay and have a good day",GOODBYE,,
42_00049,USER,I'm going to need a hotel room soon,INFORM_INTENT,,
42_00049,SYSTEM,Where do you need it?,REQUEST,,
42_00049,USER,I'm going to be looking for 1 room in Paris,INFORM,,
42_00049,SYSTEM,How about the Ac Hotel by Marriott Paris Porte Maillot. It's a 4 star hotel,OFFER,,
42_00049,USER,What else do you think i'll like?,REQUEST_ALTS,,
42_00049,SYSTEM,The Amastan Paris is also 4 stars,OFFER,,
42_00049,USER,Give me more 4 star hotels to choose from.,INFORM,REQUEST_ALTS,
42_00049,SYSTEM,I found 8 hotels that might work. What about the 4 star hotel called Best Western Bretagne Montparnasse?,OFFER,,INFORM_COUNT
42_00049,USER,How much is it? and does it have wifi?,REQUEST,,
42_00049,SYSTEM,It doesn't have wifi and will cost $348 per night,INFORM,,
42_00049,USER,Yes that's good. I want the room for 4 days and I'm going to check in on the 1st of this month,INFORM,,INFORM_INTENT
42_00049,SYSTEM,Confirming 1 room for 4 days in Paris checking in today at the Best Western Bretagne Montparnasse.,CONFIRM,,
42_00049,USER,Yes that's good. What's their phone number?,REQUEST,AFFIRM,
42_00049,SYSTEM,I've booked it! And you can call them at [phone] 59,INFORM,NOTIFY_SUCCESS,
42_00049,USER,Thanks so much for that,THANK_YOU,,
42_00049,SYSTEM,Can I do anything else for you?,REQ_MORE,,
42_00049,USER,No for now we're good,NEGATE,THANK_YOU,
42_00049,SYSTEM,Have a good rest of your day,GOODBYE,,
42_00050,USER,Please find me a room in a New York City hotel.,INFORM,INFORM_INTENT,
42_00050,SYSTEM,1 Hotel Brooklyn Bridge is a nice 4 star hotel.,OFFER,,
42_00050,USER,I don't think I like that one. Please help me find 1 room in other suitable hotels. They must have wifi.,INFORM,,REQUEST_ALTS
42_00050,SYSTEM,Okay. How about the 5 star 1 Hotel Central Park?,OFFER,,
42_00050,USER,"No, my last stay there was not pleasant. Please continue searching for other suitable hotels.",REQUEST_ALTS,,
42_00050,SYSTEM,All right. How about the 3 star 11 Howard?,OFFER,,
42_00050,USER,Where is it located?,REQUEST,,
42_00050,SYSTEM,It's located at 11 Howard Street.,INFORM,,
42_00050,USER,That works for me. Please reserve the hotel.,INFORM_INTENT,SELECT,
42_00050,SYSTEM,"When would you like to check in, and how long will you be staying?",REQUEST,,
42_00050,USER,I'd like to check into the room on March 6th and stay for three days.,INFORM,,
42_00050,SYSTEM,Let me see if I got everything correctly: You'd like to reserve 1 room at the 11 Howard hotel in New York for 3 days. You'll be checking in next Wednesday. Correct?,CONFIRM,,
42_00050,USER,"Yes, sounds perfect. Please let me have the hotel's phone number.",REQUEST,AFFIRM,
42_00050,SYSTEM,Your reservation has been confirmed. They can be reached at [phone].,INFORM,NOTIFY_SUCCESS,
42_00050,USER,What's the room cost per night?,REQUEST,,
42_00050,SYSTEM,The price of the room is $168 per night.,INFORM,,
42_00050,USER,Thanks a lot.,THANK_YOU,,
42_00050,SYSTEM,Will there be anything else?,REQ_MORE,,
42_00050,USER,No. Thanks a lot.,NEGATE,THANK_YOU,
42_00050,SYSTEM,Have a great day.,GOODBYE,,
42_00051,USER,I want 2 hotel rooms at a 2 star hotel.,INFORM,,INFORM_INTENT
42_00051,SYSTEM,In which city?,REQUEST,,
42_00051,USER,Chicago.,INFORM,,
42_00051,SYSTEM,Ac Hotel By Marriott Chicago Downtown is a 2 star hotel.,OFFER,,
42_00051,USER,Are there other hotels I may like?,REQUEST_ALTS,,
42_00051,SYSTEM,Ace Hotel Chicago is another 2 star hotel.,OFFER,,
42_00051,USER,How much is it? Does it have wifi?,REQUEST,,
42_00051,SYSTEM,It costs $240 per night and has wifi.,INFORM,,
42_00051,USER,Are there any other hotels available.,REQUEST_ALTS,,
42_00051,SYSTEM,Acme Hotel Company Chicago is another 2 star hotel.,OFFER,,
42_00051,USER,Sound great I want a room for four days.,INFORM,INFORM_INTENT,SELECT
42_00051,SYSTEM,When do you want to check in?,REQUEST,,
42_00051,USER,The 1st of this month.,INFORM,,
42_00051,SYSTEM,Please confirm the reservation details: a 2 room reservation for 4 days at the Acme Hotel Company Chicago. The hotel is in Chicago and your check in date is today.,CONFIRM,,
42_00051,USER,"No, the check in date is March 4th and I want the rooms for 2 days.",INFORM,,NEGATE
42_00051,SYSTEM,Please confirm the following: the booking is for 2 days and the check in date is next Monday.,CONFIRM,,
42_00051,USER,"Yes, that's fine.",AFFIRM,,
42_00051,SYSTEM,The booking was successful.,NOTIFY_SUCCESS,,
42_00051,USER,Thank you! That's all I need for the moment.,THANK_YOU,GOODBYE,
42_00051,SYSTEM,Have a great day.,GOODBYE,,
42_00052,USER,"Could you help me find an hotel room, please?",INFORM_INTENT,,
42_00052,SYSTEM,Which city should I search in?,REQUEST,,
42_00052,USER,"I'm looking for an hotel in london, UK",INFORM,,
42_00052,SYSTEM,I found 10 hotels: 45 Park lane is a nice 5 star hotel,OFFER,,INFORM_COUNT
42_00052,USER,"Yes, that's good",SELECT,,
42_00052,SYSTEM,Is there anything else I can do for you ?,REQ_MORE,,
42_00052,USER,I'd like to make a reservation at the hotel,INFORM_INTENT,,
42_00052,SYSTEM,"Could you tell me your check in date and duration of the stay, please?",REQUEST,,
42_00052,USER,I'll check in on march 4th and I'll stay for two days,INFORM,,
42_00052,SYSTEM,"Please confirm the following details: reservation for 1 room for 2 days at 45 Park Lane in london, check in next monday",CONFIRM,,
42_00052,USER,"Yes, that's it.Could you tell me the address please?",REQUEST,AFFIRM,
42_00052,SYSTEM,your reservation has been confirmed. The address is 45 Park Lane,INFORM,NOTIFY_SUCCESS,
42_00052,USER,"Thanks, that's all I needed.",THANK_YOU,GOODBYE,
42_00052,SYSTEM,Have a good day,GOODBYE,,
42_00053,USER,I need to do a search for 2 star hotels with rooms available.,INFORM,INFORM_INTENT,
42_00053,SYSTEM,What city would you like me to search in?,REQUEST,,
42_00053,USER,I'm looking for hotels in Paris.,INFORM,,
42_00053,SYSTEM,The Ac Hotel By Marriott Paris Porte Maillot is a 2 star hotel.,OFFER,,
42_00053,USER,What's the address for that one?,REQUEST,,
42_00053,SYSTEM,"That hotel is located on 6 Rue Gustave Charpentier, 75017.",INFORM,,
42_00053,USER,What other hotels match my search?,REQUEST_ALTS,,
42_00053,SYSTEM,The Amastan Paris is a 2 star hotel as well.,OFFER,,
42_00053,USER,What else is there? I need 1 room.,INFORM,REQUEST_ALTS,
42_00053,SYSTEM,The Aparthotel Adagio Access Paris La Villette is a 2 star hotel with a room available.,OFFER,,
42_00053,USER,Is there wifi there?,REQUEST,,
42_00053,SYSTEM,I'm afraid there is no wifi.,INFORM,,
42_00053,USER,"That's fine anyways, I'll make do. Can you make a reservation there?",INFORM_INTENT,SELECT,
42_00053,SYSTEM,How many days would you like the room for?,REQUEST,,
42_00053,USER,I'd like to rent the room for three days.,INFORM,,
42_00053,SYSTEM,What day are you checking in?,REQUEST,,
42_00053,USER,On the 6th of this month.,INFORM,,
42_00053,SYSTEM,"To review: You are booking 1 room next Wednesday, for 3 days at the The Aparthotel Adagio Access Paris La Villette in Paris.",CONFIRM,,
42_00053,USER,"Yeah, that sounds good - what's their number? I might want to give them a call closer to the day.",REQUEST,AFFIRM,
42_00053,SYSTEM,"Their number is [phone] 00, your room has been booked.",INFORM,NOTIFY_SUCCESS,
42_00053,USER,"That's great, thanks.",THANK_YOU,,
42_00053,SYSTEM,Is there anything else I can help you with today?,REQ_MORE,,
42_00053,USER,"No, that's everything.",NEGATE,THANK_YOU,
42_00053,SYSTEM,Have a great stay in Paris.,GOODBYE,,
42_00054,USER,Can you look for a hotel room?,INFORM_INTENT,,
42_00054,SYSTEM,In which city?,REQUEST,,
42_00054,USER,I'm looking in New York.,INFORM,,
42_00054,SYSTEM,There are 10 possibilities. There's a 4 star hotel called 1 Hotel Brooklyn Bridge.,OFFER,,INFORM_COUNT
42_00054,USER,What are some of the others? I want one with wifi.,INFORM,REQUEST_ALTS,
42_00054,SYSTEM,There are 9 that fit. 1 Hotel Central Park is a 5 star hote.,OFFER,,INFORM_COUNT
42_00054,USER,can you give me the phone number?,REQUEST,,
42_00054,SYSTEM,"Yes, it's [phone].",INFORM,,
42_00054,USER,Can you tell me about another hotel?,REQUEST_ALTS,,
42_00054,SYSTEM,"11 Howard is nice, it's a 3 star hotel.",OFFER,,
42_00054,USER,What is the address and how much do they charge?,REQUEST,,
42_00054,SYSTEM,It's at 11 Howard Street for $168 per night.,INFORM,,
42_00054,USER,That one sounds good.,SELECT,,
42_00054,SYSTEM,Shall I reserve a room?,OFFER_INTENT,,
42_00054,USER,"Yes, please do.",AFFIRM_INTENT,,
42_00054,SYSTEM,How many days did you want to stay.,REQUEST,,
42_00054,USER,I'm planning on 3 days.,INFORM,,
42_00054,SYSTEM,And your check in date?,REQUEST,,
42_00054,USER,Wednesday next week.,INFORM,,
42_00054,SYSTEM,To verify: You want to check in to the 11 Howard hotel in New York next Wednesday. The reservation is for 1 and you want to stay for 3 days.,CONFIRM,,
42_00054,USER,"No, I'd like to get two rooms.",INFORM,NEGATE,
42_00054,SYSTEM,Okay you want a reservation for 2 rooms next Wednesday.,CONFIRM,,
42_00054,USER,"No, make that 3 rooms.",INFORM,NEGATE,
42_00054,SYSTEM,To verify: You would like 3 rooms at the 11 Howard hotel.,CONFIRM,,
42_00054,USER,Yes that's right.,AFFIRM,,
42_00054,SYSTEM,I've made your reservation.,NOTIFY_SUCCESS,,
42_00054,USER,What's the phone number?,REQUEST,,
42_00054,SYSTEM,It is [phone].,INFORM,,
42_00054,USER,Thank you. That's all I need.,THANK_YOU,GOODBYE,
42_00054,SYSTEM,Have a great day.,GOODBYE,,
42_00055,USER,I need a hotel room.,INFORM_INTENT,,
42_00055,SYSTEM,"Okay, what city are you looking in?",REQUEST,,
42_00055,USER,I'm in London.,INFORM,,
42_00055,SYSTEM,"So I have a gorgeous 5 star hotel, 45 Park Lane.",OFFER,,
42_00055,USER,"Looks nice. How much is it per night, and what's the address?",REQUEST,,
42_00055,SYSTEM,This room is $190 per night and the hotel is located at 45 Park Lane.,INFORM,,
42_00055,USER,Okay sounds great.,SELECT,,
42_00055,SYSTEM,Would you like me to reserve the room for you?,OFFER_INTENT,,
42_00055,USER,Yes thank you.,AFFIRM_INTENT,,
42_00055,SYSTEM,So I'll need your check in date and the number of nights you'll be staying.,REQUEST,,
42_00055,USER,"Can I check in March 4th, staying for 3 nights.",INFORM,,
42_00055,SYSTEM,"Okay confirming the following: booking 1 room at 45 Park Lane in London. Check in next Monday, staying 3 nights.",CONFIRM,,
42_00055,USER,Can you change that to 3rd of march for check in and make it four nights?,INFORM,,NEGATE
42_00055,SYSTEM,"Sure, confirming the following: booking 1 room at 45 Park Lane in London. Check in the day after tomorrow, staying 4 nights.",CONFIRM,,
42_00055,USER,Yes thank you. Can you tell me the hotel's phone number?,REQUEST,AFFIRM,
42_00055,SYSTEM,The room has been booked for you. You can contact the hotel on [phone].,INFORM,NOTIFY_SUCCESS,
42_00055,USER,Thanks so much.,THANK_YOU,,
42_00055,SYSTEM,Can I help with anything else?,REQ_MORE,,
42_00055,USER,No that's it.,NEGATE,THANK_YOU,
42_00055,SYSTEM,Enjoy your stay.,GOODBYE,,
42_00056,USER,I will be having family visiting me soon and need to find two hotel rooms.,INFORM,INFORM_INTENT,
42_00056,SYSTEM,What city would you like me to search for available hotel rooms in?,REQUEST,,
42_00056,USER,"I would like them to be close to me while they are here so preferably London, England.",INFORM,,
42_00056,SYSTEM,Of the 10 hotels that are closest to you the fist one that shows up is located at 45 Park Lane and it has a 5 star rating.,OFFER,,INFORM_COUNT
42_00056,USER,"That sounds nice, do you have the contact number by chance?",REQUEST,,
42_00056,SYSTEM,"Yes, the phone number listed for that particular hotel is [phone].",INFORM,,
42_00056,USER,Let's go ahead and reserve the rooms there. It sounds like exactly what I'm looking for.,INFORM_INTENT,SELECT,
42_00056,SYSTEM,"No problem, what are the exact dates you would like me to reserve the rooms for?",REQUEST,,
42_00056,USER,My family will be checking in on the 3rd and they intend on staying for four days.,INFORM,,
42_00056,SYSTEM,"Before reserving the rooms I just want to confirm the details. I have 2 rooms at the hotel located at 45 Park Lane, in London, where you will be checking in the day after tomorrow and staying a total of 4 days. Is that correct?",CONFIRM,,
42_00056,USER,"No, lets change that to 1 day. I'm not sure I can handle family that long.",INFORM,NEGATE,
42_00056,SYSTEM,"Okay, so now I have the hotel in London for 1 day. Is that right?",CONFIRM,,
42_00056,USER,"No, I'm sorry, I was mistaken. The check in date should be March 2nd.",INFORM,NEGATE,
42_00056,SYSTEM,Now I have you checking in at the hotel in London tomorrow. Is that correct?,CONFIRM,,
42_00056,USER,"Yes, I believe that's correct now.",AFFIRM,,
42_00056,SYSTEM,"Wonderful, I have successfully made those reservations for you today.",NOTIFY_SUCCESS,,
42_00056,USER,Can you tell me the address of the hotel in case they get lost?,REQUEST,,
42_00056,SYSTEM,"OF course, the address for the hotel you have reservations at is 45 Park Lane.",INFORM,,
42_00056,USER,"Thanks so much, that's a big load off my shoulders. That's all I will be needing for today.",THANK_YOU,GOODBYE,
42_00056,SYSTEM,"It was my pleasure, have a great day!",GOODBYE,,
42_00057,USER,You can look for me a room in the hotel?I want only 1 room.,INFORM,INFORM_INTENT,
42_00057,SYSTEM,In which city you want the hotel to be?,REQUEST,,
42_00057,USER,I'm interested to be in London.,INFORM,,
42_00057,SYSTEM,I have 10 results for you.A nice hotel with 5 star named 45 Park Lane.,OFFER,,INFORM_COUNT
42_00057,USER,Is perfect for me.Make me a reservation please.,INFORM_INTENT,SELECT,
42_00057,SYSTEM,How many days do you want to stay there and what is the check in date?,REQUEST,,
42_00057,USER,I want the room for 1 day and the check in date is 4th of this month,INFORM,,
42_00057,SYSTEM,You want 1 room in London at 45 Park Lane on next Monday is that correct?,CONFIRM,,
42_00057,USER,"No.I changed my mind,I want the room for two day and the check date to be a day after tomorrow.",INFORM,,NEGATE
42_00057,SYSTEM,A day after tomorrow would be the check in date and for 2 days I'm right?,CONFIRM,,
42_00057,USER,Yes is good.Wifi is available in the hotel?,REQUEST,AFFIRM,
42_00057,SYSTEM,Your booking was successful.Wifi is not available.,INFORM,NOTIFY_SUCCESS,
42_00057,USER,Thank you for your help.,THANK_YOU,,
42_00057,SYSTEM,Can I still help you?,REQ_MORE,,
42_00057,USER,No.thank you,NEGATE,THANK_YOU,
42_00057,SYSTEM,Have a great day!,GOODBYE,,
42_00058,USER,"Hello, I am looking for a hotel room. Would you be able to assist me?",INFORM_INTENT,,
42_00058,SYSTEM,Which city were you going to be staying in?,REQUEST,,
42_00058,USER,"I was going to be in Seattle, WA. Do you have anything available?",INFORM,,
42_00058,SYSTEM,I have a 2 star hotel if you just would like a nice hotel. It's called Ace Hotel Seattle. How does that sound?,OFFER,,
42_00058,USER,Do you know if the hotel has any amenities like wifi? Would you give me their phone number?,REQUEST,,
42_00058,SYSTEM,"Yes, the hotel does have wifi, and their phone number is [phone].",INFORM,,
42_00058,USER,"I probably will need two rooms, are there any other hotels around that would have them available?",INFORM,REQUEST_ALTS,
42_00058,SYSTEM,I have 9 hotels matching your query. Belltown Inn is also a nice 2 star hotel.,OFFER,,INFORM_COUNT
42_00058,USER,Okay that sounds like it will work.,SELECT,,
42_00058,SYSTEM,Would you like to reserve a room in that hotel?,OFFER_INTENT,,
42_00058,USER,"Yes, I would like that. We would have to check in on Thursday next week, and I want the room for one day.",AFFIRM_INTENT,INFORM,
42_00058,SYSTEM,Okay then let's confirm the reservation for 2 rooms in the Belltown Inn next Thursday in Seattle for 1 day.,CONFIRM,,
42_00058,USER,"Yes, that's right.",AFFIRM,,
42_00058,SYSTEM,Okay your reservation has been made.,NOTIFY_SUCCESS,,
42_00058,USER,"Thank you, for all of your help.",THANK_YOU,GOODBYE,
42_00058,SYSTEM,Have a nice day.,GOODBYE,,
42_00059,USER,I'm looking for a hotel room.,INFORM_INTENT,,
42_00059,SYSTEM,What city do you want the hotel in?,REQUEST,,
42_00059,USER,I'd like a hotel in SD.,INFORM,,
42_00059,SYSTEM,There're 10 hotels that match what you want. How about the 3 star rated Bahia Resort Hotel?,OFFER,,INFORM_COUNT
42_00059,USER,That sounds awesome.,SELECT,,
42_00059,SYSTEM,Want to book the hotel room?,OFFER_INTENT,,
42_00059,USER,Set up the reservation.,AFFIRM_INTENT,,
42_00059,SYSTEM,"When do you want to check in, and how many days do you want the reservation for?",REQUEST,,
42_00059,USER,I need a four day reservation with a check in date for the 1st.,INFORM,,
42_00059,SYSTEM,"Just to make sure, you want a 1 guest, 4 day reservation to the Bahia Resort Hotel in San Diego with a check in date for today.",CONFIRM,,
42_00059,USER,"Sounds perfect. Where's the hotel at, and do they have wifi?",REQUEST,,AFFIRM
42_00059,SYSTEM,"Your reservation is confirmed. The hotel is at 998 West Mission Bay Drive, and yes they've got wifi!",INFORM,,NOTIFY_SUCCESS
42_00059,USER,Thanks a ton. That'll be everything for the time being.,THANK_YOU,GOODBYE,
42_00059,SYSTEM,Enjoy the rest of your day!,GOODBYE,,
42_00060,USER,I to find a three star hotel.,INFORM,INFORM_INTENT,
42_00060,SYSTEM,What is the city preference?,REQUEST,,
42_00060,USER,"City is Anaheim, CA.",INFORM,,
42_00060,SYSTEM,There is a 3 star at Anaheim Majestic Garden Hotel.,OFFER,,
42_00060,USER,What is the cost per night?,REQUEST,,
42_00060,SYSTEM,The cost is $180.,INFORM,,
42_00060,USER,Is the anything else?,REQUEST_ALTS,,
42_00060,SYSTEM,I have a 3 star at Anaheim Portofino Inn & Suites.,OFFER,,
42_00060,USER,Are they any others?,REQUEST_ALTS,,
42_00060,SYSTEM,I have a 3 star at Ayres Hotel Anaheim.,OFFER,,
42_00060,USER,I like that one.,SELECT,,
42_00060,SYSTEM,Would you like to book it?,OFFER_INTENT,,
42_00060,USER,Yes please reserve it for me.,AFFIRM_INTENT,,
42_00060,SYSTEM,How may days is your reservation?,REQUEST,,
42_00060,USER,I want it for 4 days.,INFORM,,
42_00060,SYSTEM,What is you check in date?,REQUEST,,
42_00060,USER,I check in March 1st.,INFORM,,
42_00060,SYSTEM,Please confirm check in today for 4 days in Anaheim for Ayres Hotel Anaheim for 1.,CONFIRM,,
42_00060,USER,Can I have phone number and does it have wifi?,REQUEST,,AFFIRM
42_00060,SYSTEM,The phone is [phone] and it has wifi.,INFORM,,NOTIFY_SUCCESS
42_00060,USER,Thanks you very much.,THANK_YOU,,
42_00060,SYSTEM,Is there anything else today?,REQ_MORE,,
42_00060,USER,No thanks that is it.,NEGATE,THANK_YOU,
42_00060,SYSTEM,Have great day today.,GOODBYE,,
42_00061,USER,I'd like to find a hotel room.,INFORM_INTENT,,
42_00061,SYSTEM,Which city are you searching in?,REQUEST,,
42_00061,USER,"London, UK please.",INFORM,,
42_00061,SYSTEM,I've found a 5 star hotel called 45 Park Lane.,OFFER,,
42_00061,USER,Are there other options?,REQUEST_ALTS,,
42_00061,SYSTEM,There's a 3 star hotel called Abc Hyde Park Hotel.,OFFER,,
42_00061,USER,Are there other options?,REQUEST_ALTS,,
42_00061,SYSTEM,There's a 1 star hotel called Abercorn House.,OFFER,,
42_00061,USER,What's the cost per night? Does the hotel provide wifi?,REQUEST,,
42_00061,SYSTEM,"The cost per night for a room is $58, and the hotel does not provide wifi.",INFORM,,
42_00061,USER,Sounds good.,SELECT,,
42_00061,SYSTEM,Would you like to make a reservation?,OFFER_INTENT,,
42_00061,USER,"Yes, please.",AFFIRM_INTENT,,
42_00061,SYSTEM,"When are you checking in, and how many nights are you staying?",REQUEST,,
42_00061,USER,I'd like to check in on the 1st of this month for 3 nights.,INFORM,,
42_00061,SYSTEM,"Alright, so you want to reserve 1 room in Abercorn House for 3 days? Your check in date is today and the hotel is in London.",CONFIRM,,
42_00061,USER,"Actually, no, I'd like 3 rooms for two days.",INFORM,,NEGATE
42_00061,SYSTEM,"Alright, so you want to reserve 3 rooms for 2 days?",CONFIRM,,
42_00061,USER,"Yes, sounds correct.",AFFIRM,,
42_00061,SYSTEM,Your reservation is confirmed.,NOTIFY_SUCCESS,,
42_00061,USER,Thank you.,THANK_YOU,,
42_00061,SYSTEM,Is there anything else I can help you with?,REQ_MORE,,
42_00061,USER,"No, thank you.",NEGATE,THANK_YOU,
42_00061,SYSTEM,Have a nice day.,GOODBYE,,
